name,service,address,distance_km,phones,website,record_url
Toronto Shelter and Support Services,Toronto Central Intake Line,"Toronto Toronto, ON",3,Toll Free: 1-[phone]; Office: 3-1-1; Crisis: [phone],https://www.toronto.ca/community-people/housing-shelter/homeless-help/central-intake/,https://211central.ca/record/69800103/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,"Toronto Streets to Homes Assessment and Referral Centre (SHARC), Housing Assistance and Emergency Shelter Referral","129 Peter St Toronto, ON, M5V 2H3",3,Toll Free: 1-[phone]; Office: 3-1-1; Crisis: [phone]; Crisis: 1-[phone]; Crisis: [phone]; Office: [phone],https://www.toronto.ca/community-people/housing-shelter/homeless-help/streets-to-homes-street-outreach-support-program/,https://211central.ca/record/94638117/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Good Shepherd Ministries,Overnight shelter,"412 Queen St E Toronto, ON, M5A 1T3",1,Office: [phone],http://www.goodshepherd.ca,https://211central.ca/record/69795242/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Maxwell Meighen Centre,"135 Sherbourne St Toronto, ON, M5A 2R5",1,Office: [phone]; Crisis: [phone],http://www.torontohhs.org/shelters/maxwell-meighen,https://211central.ca/record/75896469/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Robertson House,"291 Sherbourne St Toronto, ON, M5A 2R9",1,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],http://www.toronto.ca/housing,https://211central.ca/record/72506058/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Street Haven at the Crossroads,Street Haven Shelter and Supportive Housing,"87 Pembroke St Toronto, ON, M5A 2N9",1,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone] ext 224,http://www.streethaven.com,https://211central.ca/record/75874401/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Sherbourne Health,,"333 Sherbourne St Toronto, ON, M5A 2S5",1,Office: [phone]; Office: [phone],https://www.sherbourne.on.ca,https://211central.ca/record/69801064/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Seaton House Programs,"339 George St Toronto, ON, M5A 2N2",1,Office: [phone]; Crisis: [phone]; Fax: [phone]; Fax: [phone],https://www.toronto.ca/housing,https://211central.ca/record/69800050/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Dixon Hall,"Overnight Emergency Shelter, The Schoolhouse","349 George St Toronto, ON, M5A 2N2",1,Office: [phone],https://dixonhall.org,https://211central.ca/record/69795006/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Gateway Men's Shelter,"107 Jarvis St Toronto, ON, M5C 2H4",1,Office: [phone],http://thegateway.ca,https://211central.ca/record/73467913/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Society of Saint Vincent de Paul,Mary's Home,"70 Gerrard St E Toronto, ON, M5B 1G6",2,Toll Free: 1-[phone]; Office: [phone],https://svdptoronto.org,https://211central.ca/record/69797378/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
St Michael's Hospital,Emergency Department,"30 Bond St Toronto, ON, M5B 1W8",2,Office: [phone],https://unityhealth.to/areas-of-care/programs-and-clinics/emergency/#location-tab-st-michaels-hospital-1,https://211central.ca/record/69797488/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
WoodGreen Community Services,Emergency Youth Shelter,"95 Wellesley Street E Toronto, ON, M4Y 1J4",2,Office: [phone] ext 241,https://www.woodgreen.org/,https://211central.ca/record/97503479/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Covenant House Toronto,Emergency Shelter,"20 Gerrard St E Toronto, ON, M5B 2P3",2,Toll Free: 1-[phone]; Office: [phone],https://covenanthousetoronto.ca,https://211central.ca/record/75496026/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Covenant House Toronto,Youth Winter Respite Program,"20 Gerrard St E Toronto, ON, M5B 2P3",2,Toll Free: 1-[phone]; Office: [phone],https://www.covenanthouse.org/,https://211central.ca/record/88032558/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Out of the Cold. Meal Programs,"East End United Regional Ministry, Friday Supper","Danforth Multifaith Commons Bldg, 310 Danforth Ave Toronto, ON, M4K 1N6",2,Office: No public telephone number,https://eastendunited.ca/out-of-the-cold/,https://211central.ca/record/81797677/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
St Simon's Clubbehouse Shelter,,"556 Sherbourne St Toronto, ON, M4X 1L3",2,Office: [phone] ext 103; Crisis: [phone] ext 0,https://clubbehouse.com/,https://211central.ca/record/75859485/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Red Door Shelters,Family Shelter,"Toronto Toronto, ON",2,Office: [phone],https://www.reddoorshelter.ca,https://211central.ca/record/97503544/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",New Hope Leslieville Shelter,"29/29A Leslie St Toronto, ON, M4M 3C3",2,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],,https://211central.ca/record/75896492/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Nellie's,Nellie's Shelter,"Toronto Toronto, ON",2,Office: [phone]; Crisis: [phone],https://www.nellies.org,https://211central.ca/record/75821820/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Margaret's Housing and Community Support Services,Respite Program,"21 Park Rd Toronto, ON, M4W 2N1",3,Office: [phone],https://margarets.ca,https://211central.ca/record/72476064/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Scott Mission,Men's Shelter,"346 Spadina Ave Toronto, ON, M5T 2G2",3,Office: [phone]; Office: [phone]; Office: [phone],https://scottmission.com,https://211central.ca/record/88032373/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Kennedy House,Kennedy House Youth Shelter,"1076 Pape Ave Toronto, ON, M4K 3W5",4,Office: [phone],https://kennedyhouse.org/services/youth-shelter/,https://211central.ca/record/69795603/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"YMCA of Greater Toronto - Family, Youth and Children",Wagner Green Youth Shelter (Toronto Downtown),"7 Vanauley St Toronto, ON, M5T 2V9",4,Office: [phone],https://www.ymcagta.org/youth-programs/youth-housing,https://211central.ca/record/75974820/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
YWCA Toronto - Shelter and Supports,1st Stop Woodlawn Emergency Shelter,"80 Woodlawn Ave E Toronto, ON, M4T 1C1",4,Office: [phone]; Crisis: [phone]; Office: [phone] ext 316,http://www.ywcatoronto.org,https://211central.ca/record/75975064/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Women's Residence,"674 Dundas St W Toronto, ON, M5T 1H9",4,Office: [phone]; Crisis: 1-[phone],https://www.toronto.ca/community-people/housing-shelter/,https://211central.ca/record/69800086/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Fort York Residence,"38 Bathurst St Toronto, ON, M5V 3W3",4,Office: [phone]; Crisis: [phone],http://www.toronto.ca/housing,https://211central.ca/record/72506315/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
YWCA Toronto - Shelter and Supports,Davenport Women's Shelter,"348 Davenport Rd Toronto, ON, M5R 1K6",4,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],https://www.ywcatoronto.org,https://211central.ca/record/75998359/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,Bathurst Lake Shore Shelter,"545 Lake Shore Blvd W, 2nd Fl Toronto, ON, M5V 1A3",4,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],https://homesfirst.on.ca/,https://211central.ca/record/69795296/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Christie Ossington Neighbourhood Centre,Bloor Street Men's Shelter,"850 and 854 Bloor St W Toronto, ON, M6G 1M2",5,Office: [phone],https://www.conccommunity.org,https://211central.ca/record/82847179/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
NA-ME-RES (Native Men's Residence),Men's Shelter,"14 Vaughan Rd Toronto, ON, M6G 2N1",6,Toll Free: 1-[phone]; Office: [phone],https://www.nameres.org,https://211central.ca/record/72776361/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Dixon Hall,"Overnight Emergency Shelter, Heyworth House","2714 Danforth Ave Toronto, ON, M4C 1L7",6,Office: [phone],https://dixonhall.org,https://211central.ca/record/69795015/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Fred Victor,Fatima House,"1059 College St Toronto, ON, M6H 1B1",6,Office: [phone],https://www.fredvictor.org,https://211central.ca/record/71706876/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Christie Ossington Neighbourhood Centre,Lansdowne Men's Shelter,"973 Lansdowne Ave Toronto, ON, M6H 3Z5",7,Office: [phone] ext 29,https://www.conccommunity.org,https://211central.ca/record/69800909/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Cornerstone Place,Men's Shelter,"616 Vaughan Rd Toronto, ON, M6C 2R5",8,Office: [phone]; Crisis: [phone],,https://211central.ca/record/75496449/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Evangeline Residence,"2808 Dundas St W Toronto, ON, M6P 1Y5",9,Office: [phone],http://www.torontohhs.org/shelters/evangeline-residence,https://211central.ca/record/73467883/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
YouthLink Toronto,Youth Transition Home and Emergency Shelter,"747 Warden Ave Toronto, ON, M1L 4A8",9,Toll Free: 1-[phone]; Office: [phone] ext 300; Crisis: [phone],https://youthlink.ca/,https://211central.ca/record/69795376/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Horizons for Youth,,"422 Gilbert Ave Toronto, ON, M6E 4X3",9,Office: [phone],https://www.horizonsforyouth.org,https://211central.ca/record/76299153/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Junction Place Shelter for Men,"731 Runnymede Rd Toronto, ON, M6N 3V7",10,Toll Free: 1-[phone]; Office: [phone]; Office: [phone],http://www.toronto.ca/housing,https://211central.ca/record/72506061/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,St Clair Shelter,"3576 St Clair Ave E Toronto, ON, M1K 1M2",10,Toll Free: 1-[phone]; Office: [phone],https://homesfirst.on.ca/hf_property/st-clair/,https://211central.ca/record/69795308/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,Kennedy Road Shelter for Women,"702 Kennedy Rd Toronto, ON, M1K 2B5",11,Toll Free: 1-[phone]; Office: [phone],https://homesfirst.on.ca/hf_property/kennedy-road-shelter/,https://211central.ca/record/69795293/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Fred Victor,Bethlehem United Shelter,"1161 Caledonia Rd Toronto, ON, M6A 2W9",11,Office: [phone],https://www.fredvictor.org,https://211central.ca/record/71694493/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Eva's Initiatives,Eva's Place,"360 Lesmill Rd Toronto, ON, M3B 2T5",12,Office: [phone]; Crisis: [phone],https://www.evas.ca,https://211central.ca/record/83187169/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Society of Saint Vincent de Paul,Elisa House,"60 Newcastle St Toronto, ON, M8Y 1A3",12,Toll Free: 1-[phone]; Office: [phone],https://svdptoronto.org,https://211central.ca/record/69797396/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,"Toronto Plaza Hotel, Family Shelter","1677 Wilson Ave Toronto, ON, M3L 1A5",14,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],https://www.toronto.ca/housing,https://211central.ca/record/76395399/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,"Willowdale Shelter, Building A","5800 Yonge St, Buildings A and B Toronto, ON, M2M 3T3",15,Toll Free: 1-[phone]; Office: [phone],https://homesfirst.on.ca/hf_property/willowdale-welcome-centre-shelter/,https://211central.ca/record/69795299/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Scarborough Progress Centre,"705 Progress Ave, Building F Toronto, ON, M1H 2X1",16,Office: [phone]; Crisis: [phone],https://www.toronto.ca/housing,https://211central.ca/record/78894266/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,Placer Court Shelter,"101 Placer Court Toronto, ON, M2H 3H9",16,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],https://homesfirst.on.ca/hf_property/101-placer/,https://211central.ca/record/76273483/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports","Holiday Inn Express, Shelter for Men","50 Estate Dr Toronto, ON, M1H 2Z1",17,Office: No public phone number,https://www.torontohhs.org,https://211central.ca/record/73440066/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Toronto Shelter and Support Services,Family Residence,"4222 Kingston Rd Toronto, ON, M1E 2M6",17,Office: [phone]; Crisis: [phone],http://www.toronto.ca/housing,https://211central.ca/record/72506045/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Florence Booth House,"66 Norfinch Dr Toronto, ON, M3N 1X1",17,Office: [phone],https://florenceboothhouse.com,https://211central.ca/record/73467900/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Homes First Society,Lawrence Avenue Shelter,"4117 Lawrence Ave E Toronto, ON, M1E 2S2",18,Toll Free: 1-[phone]; Office: [phone],https://homesfirst.on.ca/hf_property/4117-lawrence/,https://211central.ca/record/73129371/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Warden Woods Community Centre,Kingston Rd Shelter,"4584 Kingston Rd Toronto, ON, M1E 2P4",19,Office: [phone]; Crisis: [phone]; Office: [phone] ext 142,https://wardenwoods.com/programs/shelter-services/,https://211central.ca/record/94637023/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
"Salvation Army, Greater Toronto Housing and Homelessness Supports",Islington Seniors' Shelter,"2671 Islington Ave Toronto, ON, M9V 2X6",19,Toll Free: 1-[phone]; Office: [phone]; Crisis: [phone],http://www.torontohhs.org/shelters/islington-seniors-shelter,https://211central.ca/record/75896643/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657
Youth Without Shelter,,"6 Warrendale Court Toronto, ON, M9V 1P9",20,Office: [phone],https://www.yws.on.ca,https://211central.ca/record/75974843/?searchLocation=Toronto&topicPath=502&latitude=43.6596&longitude=-79.35657